e_id,data_file,Abundance_file
78,shuff_farm_078.csv,core_ASV_fixed_30.csv
79,shuff_farm_079.csv,core_ASV_fixed_30.csv
80,shuff_farm_080.csv,core_ASV_fixed_30.csv
81,shuff_farm_081.csv,core_ASV_fixed_30.csv
82,shuff_farm_082.csv,core_ASV_fixed_30.csv
83,shuff_farm_083.csv,core_ASV_fixed_30.csv
84,shuff_farm_084.csv,core_ASV_fixed_30.csv
85,shuff_farm_085.csv,core_ASV_fixed_30.csv
86,shuff_farm_086.csv,core_ASV_fixed_30.csv
87,shuff_farm_087.csv,core_ASV_fixed_30.csv
88,shuff_farm_088.csv,core_ASV_fixed_30.csv
89,shuff_farm_089.csv,core_ASV_fixed_30.csv
90,shuff_farm_090.csv,core_ASV_fixed_30.csv
91,shuff_farm_091.csv,core_ASV_fixed_30.csv
92,shuff_farm_092.csv,core_ASV_fixed_30.csv
93,shuff_farm_093.csv,core_ASV_fixed_30.csv
94,shuff_farm_094.csv,core_ASV_fixed_30.csv
95,shuff_farm_095.csv,core_ASV_fixed_30.csv
96,shuff_farm_096.csv,core_ASV_fixed_30.csv
97,shuff_farm_097.csv,core_ASV_fixed_30.csv
98,shuff_farm_098.csv,core_ASV_fixed_30.csv
99,shuff_farm_099.csv,core_ASV_fixed_30.csv
100,shuff_farm_100.csv,core_ASV_fixed_30.csv
101,shuff_farm_101.csv,core_ASV_fixed_30.csv
102,shuff_farm_102.csv,core_ASV_fixed_30.csv
103,shuff_farm_103.csv,core_ASV_fixed_30.csv
104,shuff_farm_104.csv,core_ASV_fixed_30.csv
105,shuff_farm_105.csv,core_ASV_fixed_30.csv
106,shuff_farm_106.csv,core_ASV_fixed_30.csv
107,shuff_farm_107.csv,core_ASV_fixed_30.csv
108,shuff_farm_108.csv,core_ASV_fixed_30.csv
109,shuff_farm_109.csv,core_ASV_fixed_30.csv
110,shuff_farm_110.csv,core_ASV_fixed_30.csv
111,shuff_farm_111.csv,core_ASV_fixed_30.csv
112,shuff_farm_112.csv,core_ASV_fixed_30.csv
113,shuff_farm_113.csv,core_ASV_fixed_30.csv
114,shuff_farm_114.csv,core_ASV_fixed_30.csv
115,shuff_farm_115.csv,core_ASV_fixed_30.csv
116,shuff_farm_116.csv,core_ASV_fixed_30.csv
117,shuff_farm_117.csv,core_ASV_fixed_30.csv
118,shuff_farm_118.csv,core_ASV_fixed_30.csv
119,shuff_farm_119.csv,core_ASV_fixed_30.csv
120,shuff_farm_120.csv,core_ASV_fixed_30.csv
121,shuff_farm_121.csv,core_ASV_fixed_30.csv
122,shuff_farm_122.csv,core_ASV_fixed_30.csv
123,shuff_farm_123.csv,core_ASV_fixed_30.csv
124,shuff_farm_124.csv,core_ASV_fixed_30.csv
125,shuff_farm_125.csv,core_ASV_fixed_30.csv
126,shuff_farm_126.csv,core_ASV_fixed_30.csv
127,shuff_farm_127.csv,core_ASV_fixed_30.csv
128,shuff_farm_128.csv,core_ASV_fixed_30.csv
129,shuff_farm_129.csv,core_ASV_fixed_30.csv
130,shuff_farm_130.csv,core_ASV_fixed_30.csv
131,shuff_farm_131.csv,core_ASV_fixed_30.csv
132,shuff_farm_132.csv,core_ASV_fixed_30.csv
133,shuff_farm_133.csv,core_ASV_fixed_30.csv
134,shuff_farm_134.csv,core_ASV_fixed_30.csv
135,shuff_farm_135.csv,core_ASV_fixed_30.csv
136,shuff_farm_136.csv,core_ASV_fixed_30.csv
137,shuff_farm_137.csv,core_ASV_fixed_30.csv
138,shuff_farm_138.csv,core_ASV_fixed_30.csv
139,shuff_farm_139.csv,core_ASV_fixed_30.csv
140,shuff_farm_140.csv,core_ASV_fixed_30.csv
141,shuff_farm_141.csv,core_ASV_fixed_30.csv
142,shuff_farm_142.csv,core_ASV_fixed_30.csv
143,shuff_farm_143.csv,core_ASV_fixed_30.csv
144,shuff_farm_144.csv,core_ASV_fixed_30.csv
145,shuff_farm_145.csv,core_ASV_fixed_30.csv
146,shuff_farm_146.csv,core_ASV_fixed_30.csv
147,shuff_farm_147.csv,core_ASV_fixed_30.csv
148,shuff_farm_148.csv,core_ASV_fixed_30.csv
149,shuff_farm_149.csv,core_ASV_fixed_30.csv
150,shuff_farm_150.csv,core_ASV_fixed_30.csv
151,shuff_farm_151.csv,core_ASV_fixed_30.csv
152,shuff_farm_152.csv,core_ASV_fixed_30.csv
153,shuff_farm_153.csv,core_ASV_fixed_30.csv
154,shuff_farm_154.csv,core_ASV_fixed_30.csv
155,shuff_farm_155.csv,core_ASV_fixed_30.csv
156,shuff_farm_156.csv,core_ASV_fixed_30.csv
157,shuff_farm_157.csv,core_ASV_fixed_30.csv
158,shuff_farm_158.csv,core_ASV_fixed_30.csv
159,shuff_farm_159.csv,core_ASV_fixed_30.csv
160,shuff_farm_160.csv,core_ASV_fixed_30.csv
161,shuff_farm_161.csv,core_ASV_fixed_30.csv
162,shuff_farm_162.csv,core_ASV_fixed_30.csv
163,shuff_farm_163.csv,core_ASV_fixed_30.csv
164,shuff_farm_164.csv,core_ASV_fixed_30.csv
165,shuff_farm_165.csv,core_ASV_fixed_30.csv
166,shuff_farm_166.csv,core_ASV_fixed_30.csv
167,shuff_farm_167.csv,core_ASV_fixed_30.csv
168,shuff_farm_168.csv,core_ASV_fixed_30.csv
169,shuff_farm_169.csv,core_ASV_fixed_30.csv
170,shuff_farm_170.csv,core_ASV_fixed_30.csv
171,shuff_farm_171.csv,core_ASV_fixed_30.csv
172,shuff_farm_172.csv,core_ASV_fixed_30.csv
173,shuff_farm_173.csv,core_ASV_fixed_30.csv
174,shuff_farm_174.csv,core_ASV_fixed_30.csv
175,shuff_farm_175.csv,core_ASV_fixed_30.csv
176,shuff_farm_176.csv,core_ASV_fixed_30.csv
177,shuff_farm_177.csv,core_ASV_fixed_30.csv
178,shuff_farm_178.csv,core_ASV_fixed_30.csv
179,shuff_farm_179.csv,core_ASV_fixed_30.csv
180,shuff_farm_180.csv,core_ASV_fixed_30.csv
181,shuff_farm_181.csv,core_ASV_fixed_30.csv
182,shuff_farm_182.csv,core_ASV_fixed_30.csv
183,shuff_farm_183.csv,core_ASV_fixed_30.csv
184,shuff_farm_184.csv,core_ASV_fixed_30.csv
185,shuff_farm_185.csv,core_ASV_fixed_30.csv
186,shuff_farm_186.csv,core_ASV_fixed_30.csv
187,shuff_farm_187.csv,core_ASV_fixed_30.csv
188,shuff_farm_188.csv,core_ASV_fixed_30.csv
189,shuff_farm_189.csv,core_ASV_fixed_30.csv
190,shuff_farm_190.csv,core_ASV_fixed_30.csv
191,shuff_farm_191.csv,core_ASV_fixed_30.csv
192,shuff_farm_192.csv,core_ASV_fixed_30.csv
193,shuff_farm_193.csv,core_ASV_fixed_30.csv
194,shuff_farm_194.csv,core_ASV_fixed_30.csv
195,shuff_farm_195.csv,core_ASV_fixed_30.csv
196,shuff_farm_196.csv,core_ASV_fixed_30.csv
197,shuff_farm_197.csv,core_ASV_fixed_30.csv
198,shuff_farm_198.csv,core_ASV_fixed_30.csv
199,shuff_farm_199.csv,core_ASV_fixed_30.csv
200,shuff_farm_200.csv,core_ASV_fixed_30.csv
201,shuff_farm_201.csv,core_ASV_fixed_30.csv
202,shuff_farm_202.csv,core_ASV_fixed_30.csv
203,shuff_farm_203.csv,core_ASV_fixed_30.csv
204,shuff_farm_204.csv,core_ASV_fixed_30.csv
205,shuff_farm_205.csv,core_ASV_fixed_30.csv
206,shuff_farm_206.csv,core_ASV_fixed_30.csv
207,shuff_farm_207.csv,core_ASV_fixed_30.csv
208,shuff_farm_208.csv,core_ASV_fixed_30.csv
209,shuff_farm_209.csv,core_ASV_fixed_30.csv
210,shuff_farm_210.csv,core_ASV_fixed_30.csv
211,shuff_farm_211.csv,core_ASV_fixed_30.csv
212,shuff_farm_212.csv,core_ASV_fixed_30.csv
213,shuff_farm_213.csv,core_ASV_fixed_30.csv
214,shuff_farm_214.csv,core_ASV_fixed_30.csv
215,shuff_farm_215.csv,core_ASV_fixed_30.csv
216,shuff_farm_216.csv,core_ASV_fixed_30.csv
217,shuff_farm_217.csv,core_ASV_fixed_30.csv
218,shuff_farm_218.csv,core_ASV_fixed_30.csv
219,shuff_farm_219.csv,core_ASV_fixed_30.csv
220,shuff_farm_220.csv,core_ASV_fixed_30.csv
221,shuff_farm_221.csv,core_ASV_fixed_30.csv
222,shuff_farm_222.csv,core_ASV_fixed_30.csv
223,shuff_farm_223.csv,core_ASV_fixed_30.csv
224,shuff_farm_224.csv,core_ASV_fixed_30.csv
225,shuff_farm_225.csv,core_ASV_fixed_30.csv
226,shuff_farm_226.csv,core_ASV_fixed_30.csv
227,shuff_farm_227.csv,core_ASV_fixed_30.csv
228,shuff_farm_228.csv,core_ASV_fixed_30.csv
229,shuff_farm_229.csv,core_ASV_fixed_30.csv
230,shuff_farm_230.csv,core_ASV_fixed_30.csv
231,shuff_farm_231.csv,core_ASV_fixed_30.csv
232,shuff_farm_232.csv,core_ASV_fixed_30.csv
233,shuff_farm_233.csv,core_ASV_fixed_30.csv
234,shuff_farm_234.csv,core_ASV_fixed_30.csv
235,shuff_farm_235.csv,core_ASV_fixed_30.csv
236,shuff_farm_236.csv,core_ASV_fixed_30.csv
237,shuff_farm_237.csv,core_ASV_fixed_30.csv
238,shuff_farm_238.csv,core_ASV_fixed_30.csv
239,shuff_farm_239.csv,core_ASV_fixed_30.csv
240,shuff_farm_240.csv,core_ASV_fixed_30.csv
241,shuff_farm_241.csv,core_ASV_fixed_30.csv
242,shuff_farm_242.csv,core_ASV_fixed_30.csv
243,shuff_farm_243.csv,core_ASV_fixed_30.csv
244,shuff_farm_244.csv,core_ASV_fixed_30.csv
245,shuff_farm_245.csv,core_ASV_fixed_30.csv
246,shuff_farm_246.csv,core_ASV_fixed_30.csv
247,shuff_farm_247.csv,core_ASV_fixed_30.csv
248,shuff_farm_248.csv,core_ASV_fixed_30.csv
249,shuff_farm_249.csv,core_ASV_fixed_30.csv
250,shuff_farm_250.csv,core_ASV_fixed_30.csv
251,shuff_farm_251.csv,core_ASV_fixed_30.csv
252,shuff_farm_252.csv,core_ASV_fixed_30.csv
253,shuff_farm_253.csv,core_ASV_fixed_30.csv
254,shuff_farm_254.csv,core_ASV_fixed_30.csv
255,shuff_farm_255.csv,core_ASV_fixed_30.csv
256,shuff_farm_256.csv,core_ASV_fixed_30.csv
257,shuff_farm_257.csv,core_ASV_fixed_30.csv
258,shuff_farm_258.csv,core_ASV_fixed_30.csv
259,shuff_farm_259.csv,core_ASV_fixed_30.csv
260,shuff_farm_260.csv,core_ASV_fixed_30.csv
261,shuff_farm_261.csv,core_ASV_fixed_30.csv
262,shuff_farm_262.csv,core_ASV_fixed_30.csv
263,shuff_farm_263.csv,core_ASV_fixed_30.csv
264,shuff_farm_264.csv,core_ASV_fixed_30.csv
265,shuff_farm_265.csv,core_ASV_fixed_30.csv
266,shuff_farm_266.csv,core_ASV_fixed_30.csv
267,shuff_farm_267.csv,core_ASV_fixed_30.csv
268,shuff_farm_268.csv,core_ASV_fixed_30.csv
269,shuff_farm_269.csv,core_ASV_fixed_30.csv
270,shuff_farm_270.csv,core_ASV_fixed_30.csv
271,shuff_farm_271.csv,core_ASV_fixed_30.csv
272,shuff_farm_272.csv,core_ASV_fixed_30.csv
273,shuff_farm_273.csv,core_ASV_fixed_30.csv
274,shuff_farm_274.csv,core_ASV_fixed_30.csv
275,shuff_farm_275.csv,core_ASV_fixed_30.csv
276,shuff_farm_276.csv,core_ASV_fixed_30.csv
277,shuff_farm_277.csv,core_ASV_fixed_30.csv
278,shuff_farm_278.csv,core_ASV_fixed_30.csv
279,shuff_farm_279.csv,core_ASV_fixed_30.csv
280,shuff_farm_280.csv,core_ASV_fixed_30.csv
281,shuff_farm_281.csv,core_ASV_fixed_30.csv
282,shuff_farm_282.csv,core_ASV_fixed_30.csv
283,shuff_farm_283.csv,core_ASV_fixed_30.csv
284,shuff_farm_284.csv,core_ASV_fixed_30.csv
285,shuff_farm_285.csv,core_ASV_fixed_30.csv
286,shuff_farm_286.csv,core_ASV_fixed_30.csv
287,shuff_farm_287.csv,core_ASV_fixed_30.csv
288,shuff_farm_288.csv,core_ASV_fixed_30.csv
289,shuff_farm_289.csv,core_ASV_fixed_30.csv
290,shuff_farm_290.csv,core_ASV_fixed_30.csv
291,shuff_farm_291.csv,core_ASV_fixed_30.csv
292,shuff_farm_292.csv,core_ASV_fixed_30.csv
293,shuff_farm_293.csv,core_ASV_fixed_30.csv
294,shuff_farm_294.csv,core_ASV_fixed_30.csv
295,shuff_farm_295.csv,core_ASV_fixed_30.csv
296,shuff_farm_296.csv,core_ASV_fixed_30.csv
297,shuff_farm_297.csv,core_ASV_fixed_30.csv
298,shuff_farm_298.csv,core_ASV_fixed_30.csv
299,shuff_farm_299.csv,core_ASV_fixed_30.csv
300,shuff_farm_300.csv,core_ASV_fixed_30.csv
301,shuff_farm_301.csv,core_ASV_fixed_30.csv
302,shuff_farm_302.csv,core_ASV_fixed_30.csv
303,shuff_farm_303.csv,core_ASV_fixed_30.csv
304,shuff_farm_304.csv,core_ASV_fixed_30.csv
305,shuff_farm_305.csv,core_ASV_fixed_30.csv
306,shuff_farm_306.csv,core_ASV_fixed_30.csv
307,shuff_farm_307.csv,core_ASV_fixed_30.csv
308,shuff_farm_308.csv,core_ASV_fixed_30.csv
309,shuff_farm_309.csv,core_ASV_fixed_30.csv
310,shuff_farm_310.csv,core_ASV_fixed_30.csv
311,shuff_farm_311.csv,core_ASV_fixed_30.csv
312,shuff_farm_312.csv,core_ASV_fixed_30.csv
313,shuff_farm_313.csv,core_ASV_fixed_30.csv
314,shuff_farm_314.csv,core_ASV_fixed_30.csv
315,shuff_farm_315.csv,core_ASV_fixed_30.csv
316,shuff_farm_316.csv,core_ASV_fixed_30.csv
317,shuff_farm_317.csv,core_ASV_fixed_30.csv
318,shuff_farm_318.csv,core_ASV_fixed_30.csv
319,shuff_farm_319.csv,core_ASV_fixed_30.csv
320,shuff_farm_320.csv,core_ASV_fixed_30.csv
321,shuff_farm_321.csv,core_ASV_fixed_30.csv
322,shuff_farm_322.csv,core_ASV_fixed_30.csv
323,shuff_farm_323.csv,core_ASV_fixed_30.csv
324,shuff_farm_324.csv,core_ASV_fixed_30.csv
325,shuff_farm_325.csv,core_ASV_fixed_30.csv
326,shuff_farm_326.csv,core_ASV_fixed_30.csv
327,shuff_farm_327.csv,core_ASV_fixed_30.csv
328,shuff_farm_328.csv,core_ASV_fixed_30.csv
329,shuff_farm_329.csv,core_ASV_fixed_30.csv
330,shuff_farm_330.csv,core_ASV_fixed_30.csv
331,shuff_farm_331.csv,core_ASV_fixed_30.csv
332,shuff_farm_332.csv,core_ASV_fixed_30.csv
333,shuff_farm_333.csv,core_ASV_fixed_30.csv
334,shuff_farm_334.csv,core_ASV_fixed_30.csv
335,shuff_farm_335.csv,core_ASV_fixed_30.csv
336,shuff_farm_336.csv,core_ASV_fixed_30.csv
337,shuff_farm_337.csv,core_ASV_fixed_30.csv
338,shuff_farm_338.csv,core_ASV_fixed_30.csv
339,shuff_farm_339.csv,core_ASV_fixed_30.csv
340,shuff_farm_340.csv,core_ASV_fixed_30.csv
341,shuff_farm_341.csv,core_ASV_fixed_30.csv
342,shuff_farm_342.csv,core_ASV_fixed_30.csv
343,shuff_farm_343.csv,core_ASV_fixed_30.csv
344,shuff_farm_344.csv,core_ASV_fixed_30.csv
345,shuff_farm_345.csv,core_ASV_fixed_30.csv
346,shuff_farm_346.csv,core_ASV_fixed_30.csv
347,shuff_farm_347.csv,core_ASV_fixed_30.csv
348,shuff_farm_348.csv,core_ASV_fixed_30.csv
349,shuff_farm_349.csv,core_ASV_fixed_30.csv
350,shuff_farm_350.csv,core_ASV_fixed_30.csv
351,shuff_farm_351.csv,core_ASV_fixed_30.csv
352,shuff_farm_352.csv,core_ASV_fixed_30.csv
353,shuff_farm_353.csv,core_ASV_fixed_30.csv
354,shuff_farm_354.csv,core_ASV_fixed_30.csv
355,shuff_farm_355.csv,core_ASV_fixed_30.csv
356,shuff_farm_356.csv,core_ASV_fixed_30.csv
357,shuff_farm_357.csv,core_ASV_fixed_30.csv
358,shuff_farm_358.csv,core_ASV_fixed_30.csv
359,shuff_farm_359.csv,core_ASV_fixed_30.csv
360,shuff_farm_360.csv,core_ASV_fixed_30.csv
361,shuff_farm_361.csv,core_ASV_fixed_30.csv
362,shuff_farm_362.csv,core_ASV_fixed_30.csv
363,shuff_farm_363.csv,core_ASV_fixed_30.csv
364,shuff_farm_364.csv,core_ASV_fixed_30.csv
365,shuff_farm_365.csv,core_ASV_fixed_30.csv
366,shuff_farm_366.csv,core_ASV_fixed_30.csv
367,shuff_farm_367.csv,core_ASV_fixed_30.csv
368,shuff_farm_368.csv,core_ASV_fixed_30.csv
369,shuff_farm_369.csv,core_ASV_fixed_30.csv
370,shuff_farm_370.csv,core_ASV_fixed_30.csv
371,shuff_farm_371.csv,core_ASV_fixed_30.csv
372,shuff_farm_372.csv,core_ASV_fixed_30.csv
373,shuff_farm_373.csv,core_ASV_fixed_30.csv
374,shuff_farm_374.csv,core_ASV_fixed_30.csv
375,shuff_farm_375.csv,core_ASV_fixed_30.csv
376,shuff_farm_376.csv,core_ASV_fixed_30.csv
377,shuff_farm_377.csv,core_ASV_fixed_30.csv
378,shuff_farm_378.csv,core_ASV_fixed_30.csv
379,shuff_farm_379.csv,core_ASV_fixed_30.csv
380,shuff_farm_380.csv,core_ASV_fixed_30.csv
381,shuff_farm_381.csv,core_ASV_fixed_30.csv
382,shuff_farm_382.csv,core_ASV_fixed_30.csv
383,shuff_farm_383.csv,core_ASV_fixed_30.csv
384,shuff_farm_384.csv,core_ASV_fixed_30.csv
385,shuff_farm_385.csv,core_ASV_fixed_30.csv
386,shuff_farm_386.csv,core_ASV_fixed_30.csv
387,shuff_farm_387.csv,core_ASV_fixed_30.csv
388,shuff_farm_388.csv,core_ASV_fixed_30.csv
389,shuff_farm_389.csv,core_ASV_fixed_30.csv
390,shuff_farm_390.csv,core_ASV_fixed_30.csv
391,shuff_farm_391.csv,core_ASV_fixed_30.csv
392,shuff_farm_392.csv,core_ASV_fixed_30.csv
393,shuff_farm_393.csv,core_ASV_fixed_30.csv
394,shuff_farm_394.csv,core_ASV_fixed_30.csv
395,shuff_farm_395.csv,core_ASV_fixed_30.csv
396,shuff_farm_396.csv,core_ASV_fixed_30.csv
397,shuff_farm_397.csv,core_ASV_fixed_30.csv
398,shuff_farm_398.csv,core_ASV_fixed_30.csv
399,shuff_farm_399.csv,core_ASV_fixed_30.csv
400,shuff_farm_400.csv,core_ASV_fixed_30.csv
401,shuff_farm_401.csv,core_ASV_fixed_30.csv
402,shuff_farm_402.csv,core_ASV_fixed_30.csv
403,shuff_farm_403.csv,core_ASV_fixed_30.csv
404,shuff_farm_404.csv,core_ASV_fixed_30.csv
405,shuff_farm_405.csv,core_ASV_fixed_30.csv
406,shuff_farm_406.csv,core_ASV_fixed_30.csv
407,shuff_farm_407.csv,core_ASV_fixed_30.csv
408,shuff_farm_408.csv,core_ASV_fixed_30.csv
409,shuff_farm_409.csv,core_ASV_fixed_30.csv
410,shuff_farm_410.csv,core_ASV_fixed_30.csv
411,shuff_farm_411.csv,core_ASV_fixed_30.csv
412,shuff_farm_412.csv,core_ASV_fixed_30.csv
413,shuff_farm_413.csv,core_ASV_fixed_30.csv
414,shuff_farm_414.csv,core_ASV_fixed_30.csv
415,shuff_farm_415.csv,core_ASV_fixed_30.csv
416,shuff_farm_416.csv,core_ASV_fixed_30.csv
417,shuff_farm_417.csv,core_ASV_fixed_30.csv
418,shuff_farm_418.csv,core_ASV_fixed_30.csv
419,shuff_farm_419.csv,core_ASV_fixed_30.csv
420,shuff_farm_420.csv,core_ASV_fixed_30.csv
421,shuff_farm_421.csv,core_ASV_fixed_30.csv
422,shuff_farm_422.csv,core_ASV_fixed_30.csv
423,shuff_farm_423.csv,core_ASV_fixed_30.csv
424,shuff_farm_424.csv,core_ASV_fixed_30.csv
425,shuff_farm_425.csv,core_ASV_fixed_30.csv
426,shuff_farm_426.csv,core_ASV_fixed_30.csv
427,shuff_farm_427.csv,core_ASV_fixed_30.csv
428,shuff_farm_428.csv,core_ASV_fixed_30.csv
429,shuff_farm_429.csv,core_ASV_fixed_30.csv
430,shuff_farm_430.csv,core_ASV_fixed_30.csv
431,shuff_farm_431.csv,core_ASV_fixed_30.csv
432,shuff_farm_432.csv,core_ASV_fixed_30.csv
433,shuff_farm_433.csv,core_ASV_fixed_30.csv
434,shuff_farm_434.csv,core_ASV_fixed_30.csv
435,shuff_farm_435.csv,core_ASV_fixed_30.csv
436,shuff_farm_436.csv,core_ASV_fixed_30.csv
437,shuff_farm_437.csv,core_ASV_fixed_30.csv
438,shuff_farm_438.csv,core_ASV_fixed_30.csv
439,shuff_farm_439.csv,core_ASV_fixed_30.csv
440,shuff_farm_440.csv,core_ASV_fixed_30.csv
441,shuff_farm_441.csv,core_ASV_fixed_30.csv
442,shuff_farm_442.csv,core_ASV_fixed_30.csv
443,shuff_farm_443.csv,core_ASV_fixed_30.csv
444,shuff_farm_444.csv,core_ASV_fixed_30.csv
445,shuff_farm_445.csv,core_ASV_fixed_30.csv
446,shuff_farm_446.csv,core_ASV_fixed_30.csv
447,shuff_farm_447.csv,core_ASV_fixed_30.csv
448,shuff_farm_448.csv,core_ASV_fixed_30.csv
449,shuff_farm_449.csv,core_ASV_fixed_30.csv
450,shuff_farm_450.csv,core_ASV_fixed_30.csv
451,shuff_farm_451.csv,core_ASV_fixed_30.csv
452,shuff_farm_452.csv,core_ASV_fixed_30.csv
453,shuff_farm_453.csv,core_ASV_fixed_30.csv
454,shuff_farm_454.csv,core_ASV_fixed_30.csv
455,shuff_farm_455.csv,core_ASV_fixed_30.csv
456,shuff_farm_456.csv,core_ASV_fixed_30.csv
457,shuff_farm_457.csv,core_ASV_fixed_30.csv
458,shuff_farm_458.csv,core_ASV_fixed_30.csv
459,shuff_farm_459.csv,core_ASV_fixed_30.csv
460,shuff_farm_460.csv,core_ASV_fixed_30.csv
461,shuff_farm_461.csv,core_ASV_fixed_30.csv
462,shuff_farm_462.csv,core_ASV_fixed_30.csv
463,shuff_farm_463.csv,core_ASV_fixed_30.csv
464,shuff_farm_464.csv,core_ASV_fixed_30.csv
465,shuff_farm_465.csv,core_ASV_fixed_30.csv
466,shuff_farm_466.csv,core_ASV_fixed_30.csv
467,shuff_farm_467.csv,core_ASV_fixed_30.csv
468,shuff_farm_468.csv,core_ASV_fixed_30.csv
469,shuff_farm_469.csv,core_ASV_fixed_30.csv
470,shuff_farm_470.csv,core_ASV_fixed_30.csv
471,shuff_farm_471.csv,core_ASV_fixed_30.csv
472,shuff_farm_472.csv,core_ASV_fixed_30.csv
473,shuff_farm_473.csv,core_ASV_fixed_30.csv
474,shuff_farm_474.csv,core_ASV_fixed_30.csv
475,shuff_farm_475.csv,core_ASV_fixed_30.csv
476,shuff_farm_476.csv,core_ASV_fixed_30.csv
477,shuff_farm_477.csv,core_ASV_fixed_30.csv
478,shuff_farm_478.csv,core_ASV_fixed_30.csv
479,shuff_farm_479.csv,core_ASV_fixed_30.csv
480,shuff_farm_480.csv,core_ASV_fixed_30.csv
481,shuff_farm_481.csv,core_ASV_fixed_30.csv
